ID,Name,Type,Stats,Description,Rarity,Stackable
robe_plain,Plain Work Robe,Robe,Defense: Low,Generic apprentice work robes. Starter equipment.,Common,false
robe_silk,Silk Robe,Robe,Magic Defense: Med,Fine silk robes that resonate with magical energy.,Rare,false
cloak_winter,Winter Cloak,Cloak,Def: Med + Frost Resist,Heavy wool cloak designed for the frozen highlands.,Rare,false
robe_velvet,Velvet Robe,Robe,Defense: High + Bonus,Luxurious velvet robes. Best non-unique equipment.,Legendary,false
belt_plain,Plain Belt,Belt,Defense: Low,A simple leather belt for holding pouches.,Common,true
belt_studded,Studded Belt,Belt,Defense: Medium,Reinforced leather belt with metal studs.,Rare,true
belt_dragon,Dragon Hide Belt,Belt,Defense: High,Tough belt crafted from authentic dragon hide.,Legendary,true
boots_leather,Leather Boots,Boots,Agility: Low,Basic sturdy boots for exploring the academy.,Common,false
boots_hardened,Hardened Boots,Boots,Agility: Med + Defense,Reinforced boots for better protection.,Rare,false
boots_dragon,Dragon Skin Boots,Boots,Agility: High + Def: High,Lightweight and indestructible dragon skin footwear.,Legendary,false
gloves_leather,Leather Gloves,Gloves,Magic: Low + Str: Low,Simple gloves for handling magical ingredients.,Common,false
gloves_hardened,Hardened Gloves,Gloves,Magic: Medium,Reinforced gloves for stable spellcasting.,Rare,false
gloves_dragon,Dragon Skin Gloves,Gloves,Magic: High + Strength,Ancient dragon skin provides superior power.,Legendary,false
hat_pointed,Pointed Hat,Hat,Defense: Low / Visual,The quintessential wizard headwear.,Common,false
cloak_heavy,Heavy Cloak,Cloak,Physical Defense: High,A thick heavy cloak that dampens physical blows.,Rare,false
cloak_starched,Starched Cloak,Cloak,Status Resistance,Chemically treated cloak that resists magical ailments.,Rare,false
acc_wooden_beads,Wooden Beads,Accessory,Magic Defense: Low,A simple necklace of enchanted wooden beads.,Common,true
acc_crystal_beads,Crystal Beads,Accessory,Magic Defense: Med,Necklace made of magic-conducting crystals.,Rare,true
acc_spectacles,Spectacles,Accessory,Accuracy: High,Enchanted glasses that improve focus and hit rate.,Rare,false
card_1,Abe no Seimei,Card,Lore: Abe no Seimei,Legendary Japanese onmyoji master of spirits.,Legendary,false
card_2,Baba Yaga,Card,Lore: Baba Yaga,Slavic witch who flies in a mortar.,Rare,false
card_3,Circe,Card,Lore: Circe,Greek goddess famous for beast transformation.,Rare,false
card_4,Merlin,Card,Lore: Merlin,The quintessential advisor to kings and master of prophecy.,Legendary,false
card_5,Morgan le Fay,Card,Lore: Morgan le Fay,Powerful enchantress of Avalon and master healer.,Legendary,false
card_6,Nicholas Flamel,Card,Lore: Nicholas Flamel,Creator of the Philosopher's Stone.,Rare,false
card_7,Marie Laveau,Card,Lore: Marie Laveau,The Voodoo Queen of New Orleans.,Rare,false
card_8,Hecate,Card,Lore: Hecate,Titaness of magic crossroads and the moon.,Legendary,false
